source_url_processed,f0,fact,bias
villagevoice.com,2026,2,5
insideclimatenews.org,2027,2,4
fury.news,2011,0,0
now8news.com,0,0,3
constitution.com,2003,0,0
oceana.org,2006,2,3
haaretz.com,2015,2,4
justsecurity.org,2026,2,3
freebeacon.com,2005,1,1
brexitcentral.com,2002,1,1
foreignpolicynews.org,2018,1,5
patriotpost.us,2020,1,1
congress.gov,2026,2,3
thetyee.ca,2031,2,4
loser.com,2023,0,6
queerty.com,2023,2,5
empiresports.co,2027,0,3
emirates247.com,2010,2,4
samuel-warde.com,2010,1,5
trueactivist.com,2004,0,6
popularresistance.org,2007,1,5
fivethirtyeight.com,2021,2,4
leftvoice.org,2027,2,5
thebeaverton.com,2028,0,3
nationalreport.net,2014,0,3
itep.org,2010,2,4
ajc.com,2011,2,4
abc11.com,2023,2,4
politicalmayhem.news,2025,0,0
itv.com-news,2025,2,2
breitbart.com,2008,1,1
thebulletin.org,2015,2,3
forwardprogressives.com,2010,2,5
triggerreset.net,2002,0,0
theatlantic.com,2027,2,4
dcclothesline.com,2022,0,0
santafenewmexican.com,2019,2,4
liberaldarkness.com,2011,0,3
leftoverrights.com,2029,1,5
cp24.com,2028,2,3
inthesetimes.com,2008,2,5
tampabay.com,2004,2,4
france24-tv.com,2023,0,0
freewestmedia.com,2019,1,1
theguardiansofdemocracy.com,2029,2,5
darientimes.com,2001,2,4
conservativeoutfitters.com-blogs-news,2004,1,1
republicworld.com,2022,1,4
timesheadline.com,2016,1,4
amazingnews.net,2031,0,0
redstatedisaster.com,2015,2,5
thestar.com,2029,2,4
smh.com.au,2009,2,4
aceflashman.wordpress.com,2006,0,3
hoax-slayer.com,2019,2,3
home.nra.org,2025,1,1
americanbridgepac.org,2003,1,5
orlandosentinel.com,2018,2,2
voanews.com,2013,2,3
dailyclimate.org,2008,2,4
newsandstoriesfromusa.com,2018,0,0
tbo.com,2028,2,2
fraserinstitute.org,2010,2,2
thesmokinggun.com,2011,2,2
offendedamerica.com,2029,1,1
calgarysun.com,2003,2,2
southafricatoday.net,2027,0,1
capitolfax.com,2020,2,3
blackpigeonspeaks.com,2020,0,0
churchmilitant.com,2012,1,1
liberalamerica.org,2028,1,5
newscientist.com,2028,2,3
nationinstitute.org,2010,2,4
theskimm.com,2005,2,3
iowastartingline.com,2023,2,5
deepleftfield.info,2009,1,5
burrardstreetjournal.com,2025,0,3
who.int-en,2023,2,3
kutv.com,2025,2,2
propublica.org,2030,2,4
yellowhammernews.com,2030,2,1
news.groopspeak.com,0,1,5
fairvote.org,2024,2,4
intellectualtakeout.org,2005,1,1
lawnewz.com,2008,2,4
conservativefighters.com,0,0,0
oilprice.com,2009,2,2
the-american-interest.com,2014,2,2
illinoispolicy.org,2019,2,1
washingtonpost.com,2027,2,4
delawareonline.com,2005,2,4
gawken.com,2003,0,3
bigleaguepolitics.com,2025,1,1
azcentral.com,2005,2,2
leftsideofhistory.com,2024,1,5
nationalobserver.com,2015,2,4
reagancoalition.com,2013,0,0
stratfor.com,2002,2,3
monthlyreview.org,2031,2,4
newswars.com,2010,0,0
indystar.com,2001,2,4
progressive.org,2010,2,5
oathkeepers.org,2010,0,0
realcleardefense.com,2026,2,2
berkeleyside.com,2013,2,4
anthropocenemagazine.org,2010,2,3
atlbanana.com,2019,0,3
