source_url_processed,f0,f1,fact,bias
villagevoice.com,1,0,2,5
insideclimatenews.org,0,1,2,4
fury.news,1,0,0,0
now8news.com,0,1,0,3
constitution.com,0,1,0,0
oceana.org,0,1,2,3
haaretz.com,1,0,2,4
justsecurity.org,1,0,2,3
freebeacon.com,1,0,1,1
brexitcentral.com,0,1,1,1
foreignpolicynews.org,1,0,1,5
patriotpost.us,1,0,1,1
congress.gov,1,0,2,3
thetyee.ca,1,0,2,4
loser.com,0,0,0,6
queerty.com,1,0,2,5
empiresports.co,0,1,0,3
emirates247.com,1,0,2,4
samuel-warde.com,1,0,1,5
trueactivist.com,1,0,0,6
popularresistance.org,1,0,1,5
fivethirtyeight.com,1,0,2,4
leftvoice.org,1,0,2,5
thebeaverton.com,1,0,0,3
nationalreport.net,1,0,0,3
itep.org,1,0,2,4
ajc.com,1,0,2,4
abc11.com,1,0,2,4
politicalmayhem.news,0,0,0,0
itv.com-news,1,0,2,2
breitbart.com,1,0,1,1
thebulletin.org,1,0,2,3
forwardprogressives.com,1,0,2,5
triggerreset.net,0,1,0,0
theatlantic.com,1,0,2,4
dcclothesline.com,1,0,0,0
santafenewmexican.com,1,0,2,4
liberaldarkness.com,0,1,0,3
leftoverrights.com,0,1,1,5
cp24.com,1,0,2,3
inthesetimes.com,1,0,2,5
tampabay.com,1,0,2,4
france24-tv.com,0,1,0,0
freewestmedia.com,1,0,1,1
theguardiansofdemocracy.com,0,1,2,5
darientimes.com,1,0,2,4
conservativeoutfitters.com-blogs-news,0,0,1,1
republicworld.com,1,0,1,4
timesheadline.com,1,0,1,4
amazingnews.net,0,1,0,0
redstatedisaster.com,0,0,2,5
thestar.com,0,1,2,4
smh.com.au,1,0,2,4
aceflashman.wordpress.com,0,0,0,3
hoax-slayer.com,0,1,2,3
home.nra.org,0,1,1,1
americanbridgepac.org,1,0,1,5
orlandosentinel.com,1,0,2,2
voanews.com,0,0,2,3
dailyclimate.org,1,0,2,4
newsandstoriesfromusa.com,0,1,0,0
tbo.com,1,0,2,2
fraserinstitute.org,1,0,2,2
thesmokinggun.com,1,0,2,2
offendedamerica.com,0,1,1,1
calgarysun.com,1,0,2,2
southafricatoday.net,1,0,0,1
capitolfax.com,1,0,2,3
